Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
2026-04-14 14:42:37.825 | INFO     | __main__:main:77 - Raw dir:  /home/ks2218/la-proteina/data/pdb_train/raw
2026-04-14 14:42:37.825 | INFO     | __main__:main:78 - Processed dir: /home/ks2218/la-proteina/data/pdb_train/processed
2026-04-14 14:42:37.825 | INFO     | __main__:main:81 - Starting prepare_data()...
2026-04-14 14:42:37.825 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:531 - df_pdb_f1_minl300_maxl800_mtprotein_etdiffractionEM_minoNone_maxoNone_minr0.0_maxr2.0_hl_rl_rnsrTrue_rpuFalse_l_rcuFalse.csv not found, creating metadata.
2026-04-14 14:42:37.825 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:153 - Initializing PDBManager in /home/ks2218/la-proteina/data/pdb_train...
/rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/lib/python3.10/site-packages/graphein/ml/datasets/pdb_data.py:741: FutureWarning:

Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:156 - [DEBUG] Total chains in PDB indices: 1095406
2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:159 - Starting with: 1095406 chains
2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:167 - Removing chains that are not in: ['diffraction', 'EM']
2026-04-14 14:42:55.996 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:171 - Removing chains longer than 800...
2026-04-14 14:42:56.194 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:175 - Removing chains shorter than 300...
2026-04-14 14:42:56.305 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:179 - Removing molecule types not in: protein...
2026-04-14 14:42:56.734 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:215 - Removing excluded chains (38 gathered)
2026-04-14 14:42:56.760 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:219 - 63178 chains remaining
2026-04-14 14:42:59.724 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:593 - Dataset created. Downloading 36385 missing structures (skipped already processed files)...
2026-04-14 14:42:59.725 | INFO     | proteinfoundation.datasets.pdb_data:_download_structure_data:782 - Checking local raw files...
2026-04-14 14:42:59.735 | INFO     | proteinfoundation.datasets.pdb_data:_download_structure_data:798 - Attempting to download 36385 structures to /home/ks2218/la-proteina/data/pdb_train/raw

Downloading PDB files:   0%|          | 0/36385 [00:00<?, ?file/s]
Downloading PDB files:   0%|          | 1/36385 [14:53<9032:46:55, 893.74s/file]
Downloading PDB files:   4%|▍         | 1495/36385 [15:06<4:08:16,  2.34file/s] 
Processing:  10%|█         | 6456/63178 [03:42<34:15, 27.60it/s]
Processing:  10%|█         | 6480/63178 [03:42<30:56, 30.55it/s]
Processing:  10%|█         | 6504/63178 [03:43<31:44, 29.75it/s]
Processing:  10%|█         | 6528/63178 [03:44<28:27, 33.18it/s]
Processing:  10%|█         | 6552/63178 [03:44<27:21, 34.50it/s]
Processing:  10%|█         | 6576/63178 [03:45<26:42, 35.32it/s]
Processing:  10%|█         | 6600/63178 [03:45<24:19, 38.75it/s]
Processing:  10%|█         | 6624/63178 [03:46<25:33, 36.89it/s]
Processing:  11%|█         | 6648/63178 [03:47<28:47, 32.72it/s]
Processing:  11%|█         | 6672/63178 [03:48<28:24, 33.16it/s]
Processing:  11%|█         | 6696/63178 [03:48<26:25, 35.63it/s]
Processing:  11%|█         | 6720/63178 [03:49<25:44, 36.54it/s]
Processing:  11%|█         | 6744/63178 [03:50<28:04, 33.50it/s]
Processing:  11%|█         | 6768/63178 [03:50<26:15, 35.80it/s]
Processing:  11%|█         | 6792/63178 [03:51<32:16, 29.12it/s]
Processing:  11%|█         | 6816/63178 [03:52<30:09, 31.15it/s]
Processing:  11%|█         | 6840/63178 [03:53<30:46, 30.51it/s]
Processing:  11%|█         | 6864/63178 [03:53<25:16, 37.13it/s]
Processing:  11%|█         | 6888/63178 [03:54<25:30, 36.77it/s]
Processing:  11%|█         | 6912/63178 [03:54<23:52, 39.27it/s]
Processing:  11%|█         | 6936/63178 [03:56<29:38, 31.63it/s]
Processing:  11%|█         | 6960/63178 [03:57<39:33, 23.69it/s]
Processing:  11%|█         | 6984/63178 [03:58<35:17, 26.53it/s]
Processing:  11%|█         | 7008/63178 [03:59<35:55, 26.06it/s]
Processing:  11%|█         | 7032/63178 [04:00<37:58, 24.64it/s]
Processing:  11%|█         | 7056/63178 [04:00<33:11, 28.18it/s]
Processing:  11%|█         | 7080/63178 [04:01<33:03, 28.29it/s]
Processing:  11%|█         | 7104/63178 [04:02<30:34, 30.57it/s]
Processing:  11%|█▏        | 7128/63178 [04:02<26:55, 34.69it/s]
Processing:  11%|█▏        | 7152/63178 [04:03<26:20, 35.45it/s]
Processing:  11%|█▏        | 7176/63178 [04:04<28:28, 32.79it/s]
Processing:  11%|█▏        | 7200/63178 [04:05<28:25, 32.82it/s]
Processing:  11%|█▏        | 7224/63178 [04:05<25:23, 36.73it/s]
Processing:  11%|█▏        | 7248/63178 [04:06<27:09, 34.32it/s]
Processing:  12%|█▏        | 7272/63178 [04:07<27:12, 34.24it/s]
Processing:  12%|█▏        | 7296/63178 [04:07<25:26, 36.61it/s]
Processing:  12%|█▏        | 7320/63178 [04:08<25:25, 36.61it/s]
Processing:  12%|█▏        | 7344/63178 [04:08<24:42, 37.66it/s]
Processing:  12%|█▏        | 7368/63178 [04:09<27:50, 33.41it/s]
Processing:  12%|█▏        | 7392/63178 [04:10<26:07, 35.60it/s]
Processing:  12%|█▏        | 7416/63178 [04:10<23:50, 38.98it/s]
Processing:  12%|█▏        | 7440/63178 [04:11<24:05, 38.56it/s]
Processing:  12%|█▏        | 7464/63178 [04:12<24:24, 38.05it/s]
Processing:  12%|█▏        | 7488/63178 [04:12<23:30, 39.49it/s]
Processing:  12%|█▏        | 7512/63178 [04:13<27:16, 34.01it/s]
Processing:  12%|█▏        | 7536/63178 [04:14<30:46, 30.13it/s]
Processing:  12%|█▏        | 7560/63178 [04:17<57:23, 16.15it/s]
Processing:  12%|█▏        | 7584/63178 [04:18<51:24, 18.02it/s]
Processing:  12%|█▏        | 7608/63178 [04:20<51:31, 17.98it/s]
Processing:  12%|█▏        | 7632/63178 [04:21<50:24, 18.37it/s]
Processing:  12%|█▏        | 7656/63178 [04:21<42:35, 21.72it/s]
Processing:  12%|█▏        | 7680/63178 [04:23<43:09, 21.43it/s]
Processing:  12%|█▏        | 7704/63178 [04:23<37:14, 24.83it/s]
Processing:  12%|█▏        | 7728/63178 [04:24<39:39, 23.30it/s]
Processing:  12%|█▏        | 7752/63178 [04:25<32:47, 28.18it/s]
Processing:  12%|█▏        | 7776/63178 [04:25<30:58, 29.82it/s]
Processing:  12%|█▏        | 7800/63178 [04:26<28:56, 31.90it/s]
Processing:  12%|█▏        | 7824/63178 [04:27<30:55, 29.83it/s]
Processing:  12%|█▏        | 7848/63178 [04:28<37:19, 24.71it/s]
Processing:  12%|█▏        | 7872/63178 [04:30<45:29, 20.26it/s]
Processing:  12%|█▏        | 7896/63178 [04:31<45:27, 20.27it/s]
Processing:  13%|█▎        | 7920/63178 [04:32<42:09, 21.84it/s]
Processing:  13%|█▎        | 7944/63178 [04:33<37:41, 24.43it/s]
Processing:  13%|█▎        | 7968/63178 [04:33<31:04, 29.61it/s]
Processing:  13%|█▎        | 7992/63178 [04:34<30:11, 30.47it/s]
Processing:  13%|█▎        | 8016/63178 [04:35<32:09, 28.59it/s]
Processing:  13%|█▎        | 8040/63178 [04:36<36:52, 24.92it/s]
Processing:  13%|█▎        | 8064/63178 [04:37<32:41, 28.10it/s]
Processing:  13%|█▎        | 8088/63178 [04:37<27:26, 33.46it/s]
Processing:  13%|█▎        | 8112/63178 [04:39<35:51, 25.59it/s]
Processing:  13%|█▎        | 8136/63178 [04:40<43:11, 21.24it/s]
Processing:  13%|█▎        | 8139/63178 [04:44<1:33:25,  9.82it/s]
Processing:  13%|█▎        | 8184/63178 [04:45<54:52, 16.70it/s]  
Processing:  13%|█▎        | 8208/63178 [04:46<51:12, 17.89it/s]
Processing:  13%|█▎        | 8232/63178 [04:46<44:11, 20.72it/s]
Processing:  13%|█▎        | 8256/63178 [04:47<39:03, 23.44it/s]
Processing:  13%|█▎        | 8280/63178 [04:48<32:50, 27.86it/s]
Processing:  13%|█▎        | 8304/63178 [04:50<45:08, 20.26it/s]
Processing:  13%|█▎        | 8328/63178 [04:51<46:20, 19.73it/s]
Processing:  13%|█▎        | 8352/63178 [04:52<41:46, 21.87it/s]
Processing:  13%|█▎        | 8376/63178 [04:52<37:38, 24.27it/s]
Processing:  13%|█▎        | 8400/63178 [04:54<41:49, 21.83it/s]
Processing:  13%|█▎        | 8424/63178 [04:54<37:15, 24.50it/s]
Processing:  13%|█▎        | 8448/63178 [04:55<31:21, 29.08it/s]
Processing:  13%|█▎        | 8472/63178 [04:55<28:03, 32.50it/s]
Processing:  13%|█▎        | 8496/63178 [04:56<25:27, 35.80it/s]
Processing:  13%|█▎        | 8520/63178 [04:57<28:25, 32.04it/s]
Processing:  14%|█▎        | 8544/63178 [04:58<30:31, 29.83it/s]
Processing:  14%|█▎        | 8568/63178 [04:59<32:15, 28.22it/s]
Processing:  14%|█▎        | 8592/63178 [04:59<29:14, 31.10it/s]
Processing:  14%|█▎        | 8616/63178 [05:00<25:48, 35.23it/s]
Processing:  14%|█▎        | 8640/63178 [05:01<35:43, 25.44it/s]
Processing:  14%|█▎        | 8664/63178 [05:02<36:35, 24.83it/s]
Processing:  14%|█▍        | 8688/63178 [05:03<34:28, 26.35it/s]
Processing:  14%|█▍        | 8712/63178 [05:04<30:09, 30.10it/s]
Processing:  14%|█▍        | 8736/63178 [05:04<28:43, 31.58it/s]
Processing:  14%|█▍        | 8760/63178 [05:05<28:51, 31.44it/s]
Processing:  14%|█▍        | 8784/63178 [05:06<31:02, 29.21it/s]
Processing:  14%|█▍        | 8808/63178 [05:10<1:03:22, 14.30it/s]
Processing:  14%|█▍        | 8832/63178 [05:12<1:06:13, 13.68it/s]
Processing:  14%|█▍        | 8856/63178 [05:13<55:44, 16.24it/s]  
Processing:  14%|█▍        | 8880/63178 [05:14<52:10, 17.35it/s]
Processing:  14%|█▍        | 8904/63178 [05:14<42:54, 21.08it/s]
Processing:  14%|█▍        | 8928/63178 [05:16<49:01, 18.45it/s]
Processing:  14%|█▍        | 8952/63178 [05:18<51:58, 17.39it/s]
Processing:  14%|█▍        | 8976/63178 [05:18<46:38, 19.37it/s]
Processing:  14%|█▍        | 9000/63178 [05:19<37:23, 24.15it/s]
Processing:  14%|█▍        | 9024/63178 [05:19<30:52, 29.23it/s]
Processing:  14%|█▍        | 9048/63178 [05:20<29:02, 31.07it/s]
Processing:  14%|█▍        | 9072/63178 [05:21<36:22, 24.79it/s]
Processing:  14%|█▍        | 9096/63178 [05:22<33:27, 26.94it/s]
Processing:  14%|█▍        | 9120/63178 [05:22<28:11, 31.96it/s]
Processing:  14%|█▍        | 9144/63178 [05:23<25:06, 35.88it/s]
Processing:  15%|█▍        | 9168/63178 [05:24<26:03, 34.55it/s]
Processing:  15%|█▍        | 9192/63178 [05:24<25:16, 35.60it/s]
Processing:  15%|█▍        | 9216/63178 [05:25<25:12, 35.67it/s]
Processing:  15%|█▍        | 9240/63178 [05:26<23:13, 38.72it/s]
Processing:  15%|█▍        | 9264/63178 [05:27<32:02, 28.05it/s]
Processing:  15%|█▍        | 9288/63178 [05:27<28:07, 31.93it/s]
Processing:  15%|█▍        | 9312/63178 [05:28<27:23, 32.77it/s]
Processing:  15%|█▍        | 9336/63178 [05:29<26:07, 34.35it/s]
Processing:  15%|█▍        | 9360/63178 [05:30<27:19, 32.83it/s]
Processing:  15%|█▍        | 9384/63178 [05:30<25:22, 35.33it/s]
Processing:  15%|█▍        | 9408/63178 [05:31<25:05, 35.72it/s]
Processing:  15%|█▍        | 9432/63178 [05:34<50:50, 17.62it/s]
Processing:  15%|█▍        | 9456/63178 [05:35<45:09, 19.83it/s]
Processing:  15%|█▌        | 9480/63178 [05:35<40:44, 21.97it/s]
Processing:  15%|█▌        | 9504/63178 [05:36<38:24, 23.29it/s]
Processing:  15%|█▌        | 9528/63178 [05:37<35:06, 25.47it/s]
Processing:  15%|█▌        | 9552/63178 [05:38<30:39, 29.16it/s]
Processing:  15%|█▌        | 9576/63178 [05:39<34:27, 25.93it/s]
Processing:  15%|█▌        | 9600/63178 [05:40<36:27, 24.49it/s]
Processing:  15%|█▌        | 9624/63178 [05:41<34:11, 26.10it/s]
Processing:  15%|█▌        | 9648/63178 [05:41<28:41, 31.10it/s]
Processing:  15%|█▌        | 9672/63178 [05:42<26:32, 33.59it/s]
Processing:  15%|█▌        | 9696/63178 [05:42<27:35, 32.31it/s]
Processing:  15%|█▌        | 9720/63178 [05:43<23:15, 38.32it/s]
Processing:  15%|█▌        | 9744/63178 [05:43<22:09, 40.19it/s]
Processing:  15%|█▌        | 9768/63178 [05:44<23:47, 37.41it/s]
Processing:  15%|█▌        | 9792/63178 [05:45<23:41, 37.56it/s]
Processing:  16%|█▌        | 9816/63178 [05:46<27:38, 32.17it/s]
Processing:  16%|█▌        | 9840/63178 [05:46<25:08, 35.36it/s]
Processing:  16%|█▌        | 9864/63178 [05:47<27:34, 32.23it/s]
Processing:  16%|█▌        | 9888/63178 [05:48<29:19, 30.29it/s]
Processing:  16%|█▌        | 9912/63178 [05:49<33:52, 26.21it/s]
Processing:  16%|█▌        | 9936/63178 [05:50<30:11, 29.39it/s]
Processing:  16%|█▌        | 9960/63178 [05:51<29:33, 30.01it/s]
Processing:  16%|█▌        | 9984/63178 [05:51<28:11, 31.45it/s]
Processing:  16%|█▌        | 10008/63178 [05:52<32:40, 27.13it/s]
Processing:  16%|█▌        | 10032/63178 [05:53<33:27, 26.48it/s]
Processing:  16%|█▌        | 10056/63178 [05:54<33:47, 26.20it/s]
Processing:  16%|█▌        | 10080/63178 [05:55<29:29, 30.01it/s]
Processing:  16%|█▌        | 10104/63178 [05:56<29:32, 29.94it/s]
Processing:  16%|█▌        | 10128/63178 [05:56<28:03, 31.52it/s]
Processing:  16%|█▌        | 10152/63178 [05:57<26:00, 33.98it/s]
Processing:  16%|█▌        | 10176/63178 [05:58<29:41, 29.75it/s]
Processing:  16%|█▌        | 10200/63178 [05:59<28:40, 30.79it/s]
Processing:  16%|█▌        | 10224/63178 [06:00<31:52, 27.69it/s]
Processing:  16%|█▌        | 10248/63178 [06:01<32:29, 27.14it/s]
Processing:  16%|█▋        | 10272/63178 [06:02<38:03, 23.17it/s]
Processing:  16%|█▋        | 10296/63178 [06:03<41:44, 21.11it/s]
Processing:  16%|█▋        | 10320/63178 [06:04<38:00, 23.18it/s]
Processing:  16%|█▋        | 10344/63178 [06:05<33:46, 26.08it/s]
Processing:  16%|█▋        | 10368/63178 [06:06<31:29, 27.95it/s]
Processing:  16%|█▋        | 10392/63178 [06:07<33:53, 25.95it/s]
Processing:  16%|█▋        | 10416/63178 [06:08<33:28, 26.27it/s]
Processing:  17%|█▋        | 10440/63178 [06:08<30:41, 28.64it/s]
Processing:  17%|█▋        | 10464/63178 [06:09<31:37, 27.78it/s]
Processing:  17%|█▋        | 10488/63178 [06:10<36:09, 24.29it/s]
Processing:  17%|█▋        | 10512/63178 [06:11<32:31, 26.98it/s]
Processing:  17%|█▋        | 10536/63178 [06:12<30:25, 28.83it/s]
Processing:  17%|█▋        | 10560/63178 [06:12<29:05, 30.15it/s]
Processing:  17%|█▋        | 10564/63178 [06:13<37:35, 23.33it/s]
Processing:  17%|█▋        | 10608/63178 [06:14<25:03, 34.98it/s]
Processing:  17%|█▋        | 10632/63178 [06:15<25:07, 34.86it/s]
Processing:  17%|█▋        | 10656/63178 [06:16<32:36, 26.84it/s]
Processing:  17%|█▋        | 10680/63178 [06:17<29:40, 29.48it/s]
Processing:  17%|█▋        | 10704/63178 [06:17<25:48, 33.89it/s]
Processing:  17%|█▋        | 10728/63178 [06:18<23:59, 36.43it/s]
Processing:  17%|█▋        | 10752/63178 [06:18<23:36, 37.00it/s]
Processing:  17%|█▋        | 10776/63178 [06:19<23:00, 37.95it/s]
Processing:  17%|█▋        | 10800/63178 [06:19<22:56, 38.06it/s]
Processing:  17%|█▋        | 10824/63178 [06:20<24:59, 34.92it/s]
Processing:  17%|█▋        | 10848/63178 [06:21<23:03, 37.83it/s]
Processing:  17%|█▋        | 10872/63178 [06:21<21:41, 40.19it/s]
Processing:  17%|█▋        | 10896/63178 [06:22<23:06, 37.70it/s]
Processing:  17%|█▋        | 10920/63178 [06:23<23:57, 36.34it/s]
Processing:  17%|█▋        | 10944/63178 [06:24<28:20, 30.71it/s]
Processing:  17%|█▋        | 10968/63178 [06:25<30:31, 28.50it/s]
Processing:  17%|█▋        | 10992/63178 [06:25<27:51, 31.22it/s]
Processing:  17%|█▋        | 11016/63178 [06:26<23:51, 36.43it/s]
Processing:  17%|█▋        | 11040/63178 [06:26<24:58, 34.79it/s]
Processing:  18%|█▊        | 11064/63178 [06:27<26:24, 32.89it/s]
Processing:  18%|█▊        | 11088/63178 [06:28<25:44, 33.73it/s]
Processing:  18%|█▊        | 11112/63178 [06:29<30:22, 28.57it/s]
Processing:  18%|█▊        | 11136/63178 [06:30<30:04, 28.83it/s]
Processing:  18%|█▊        | 11160/63178 [06:31<35:51, 24.18it/s]
Processing:  18%|█▊        | 11184/63178 [06:32<32:39, 26.54it/s]
Processing:  18%|█▊        | 11208/63178 [06:33<30:51, 28.07it/s]
Processing:  18%|█▊        | 11232/63178 [06:33<27:18, 31.70it/s]
Processing:  18%|█▊        | 11256/63178 [06:34<23:11, 37.32it/s]
Processing:  18%|█▊        | 11280/63178 [06:34<24:15, 35.66it/s]
Processing:  18%|█▊        | 11304/63178 [06:37<46:36, 18.55it/s]
Processing:  18%|█▊        | 11328/63178 [06:39<47:36, 18.15it/s]
Processing:  18%|█▊        | 11352/63178 [06:39<39:50, 21.68it/s]
Processing:  18%|█▊        | 11376/63178 [06:40<40:15, 21.45it/s]
Processing:  18%|█▊        | 11400/63178 [06:41<35:27, 24.34it/s]
Processing:  18%|█▊        | 11424/63178 [06:41<29:50, 28.91it/s]
Processing:  18%|█▊        | 11448/63178 [06:42<27:09, 31.75it/s]
Processing:  18%|█▊        | 11472/63178 [06:43<25:44, 33.47it/s]
Processing:  18%|█▊        | 11496/63178 [06:43<24:26, 35.23it/s]
Processing:  18%|█▊        | 11520/63178 [06:44<27:13, 31.62it/s]
Processing:  18%|█▊        | 11544/63178 [06:45<31:00, 27.75it/s]
Processing:  18%|█▊        | 11568/63178 [06:46<28:07, 30.58it/s]
Processing:  18%|█▊        | 11592/63178 [06:46<25:32, 33.67it/s]
Processing:  18%|█▊        | 11616/63178 [06:47<24:07, 35.62it/s]
Processing:  18%|█▊        | 11640/63178 [06:48<24:13, 35.45it/s]
Processing:  18%|█▊        | 11664/63178 [06:49<27:51, 30.81it/s]
Processing:  19%|█▊        | 11688/63178 [06:50<31:43, 27.05it/s]
Processing:  19%|█▊        | 11712/63178 [06:50<27:12, 31.54it/s]
Processing:  19%|█▊        | 11736/63178 [06:51<26:33, 32.28it/s]
Processing:  19%|█▊        | 11760/63178 [06:52<25:53, 33.09it/s]
Processing:  19%|█▊        | 11784/63178 [06:52<23:43, 36.11it/s]
Processing:  19%|█▊        | 11808/63178 [06:53<22:42, 37.71it/s]
Processing:  19%|█▊        | 11832/63178 [06:53<20:57, 40.85it/s]
Processing:  19%|█▉        | 11856/63178 [06:54<21:18, 40.15it/s]
Processing:  19%|█▉        | 11880/63178 [06:54<19:43, 43.34it/s]
Processing:  19%|█▉        | 11904/63178 [06:55<20:49, 41.04it/s]
Processing:  19%|█▉        | 11928/63178 [06:56<23:29, 36.37it/s]
Processing:  19%|█▉        | 11952/63178 [06:58<34:26, 24.79it/s]
Processing:  19%|█▉        | 11976/63178 [06:58<33:03, 25.81it/s]
Processing:  19%|█▉        | 12000/63178 [06:59<28:38, 29.79it/s]
Processing:  19%|█▉        | 12024/63178 [07:00<30:20, 28.10it/s]
Processing:  19%|█▉        | 12048/63178 [07:00<27:34, 30.90it/s]
Processing:  19%|█▉        | 12072/63178 [07:01<27:11, 31.33it/s]
Processing:  19%|█▉        | 12096/63178 [07:02<24:28, 34.78it/s]
Processing:  19%|█▉        | 12120/63178 [07:02<22:27, 37.90it/s]
Processing:  19%|█▉        | 12144/63178 [07:03<22:47, 37.31it/s]
Processing:  19%|█▉        | 12168/63178 [07:04<23:58, 35.45it/s]
Processing:  19%|█▉        | 12192/63178 [07:04<22:43, 37.39it/s]
Processing:  19%|█▉        | 12216/63178 [07:05<22:43, 37.38it/s]
Processing:  19%|█▉        | 12240/63178 [07:05<21:59, 38.59it/s]
Processing:  19%|█▉        | 12264/63178 [07:06<26:36, 31.89it/s]
Processing:  19%|█▉        | 12288/63178 [07:07<28:59, 29.26it/s]
Processing:  19%|█▉        | 12312/63178 [07:08<25:31, 33.21it/s]
Processing:  20%|█▉        | 12336/63178 [07:09<26:07, 32.43it/s]
Processing:  20%|█▉        | 12360/63178 [07:09<25:07, 33.70it/s]
Processing:  20%|█▉        | 12384/63178 [07:10<23:50, 35.52it/s]
Processing:  20%|█▉        | 12408/63178 [07:11<23:16, 36.36it/s]
Processing:  20%|█▉        | 12432/63178 [07:12<26:52, 31.46it/s]
Processing:  20%|█▉        | 12456/63178 [07:13<31:33, 26.79it/s]
Processing:  20%|█▉        | 12480/63178 [07:14<29:53, 28.27it/s]
Processing:  20%|█▉        | 12504/63178 [07:14<31:18, 26.98it/s]
Processing:  20%|█▉        | 12528/63178 [07:15<27:26, 30.77it/s]
Processing:  20%|█▉        | 12552/63178 [07:16<27:05, 31.14it/s]
Processing:  20%|█▉        | 12576/63178 [07:17<27:36, 30.55it/s]
Processing:  20%|█▉        | 12600/63178 [07:18<31:12, 27.01it/s]
Processing:  20%|█▉        | 12624/63178 [07:18<26:48, 31.43it/s]
Processing:  20%|██        | 12648/63178 [07:19<26:14, 32.09it/s]
Processing:  20%|██        | 12672/63178 [07:19<24:18, 34.63it/s]
Processing:  20%|██        | 12696/63178 [07:20<26:44, 31.46it/s]
Processing:  20%|██        | 12720/63178 [07:21<29:36, 28.40it/s]
Processing:  20%|██        | 12744/63178 [07:23<37:06, 22.65it/s]
Processing:  20%|██        | 12768/63178 [07:24<38:57, 21.56it/s]
Processing:  20%|██        | 12792/63178 [07:25<37:36, 22.32it/s]
Processing:  20%|██        | 12816/63178 [07:26<34:16, 24.49it/s]
Processing:  20%|██        | 12840/63178 [07:27<33:53, 24.75it/s]
Processing:  20%|██        | 12864/63178 [07:28<34:33, 24.26it/s]
Processing:  20%|██        | 12888/63178 [07:29<31:32, 26.58it/s]
Processing:  20%|██        | 12912/63178 [07:29<26:27, 31.67it/s]
Processing:  20%|██        | 12936/63178 [07:30<25:41, 32.59it/s]
Processing:  21%|██        | 12960/63178 [07:30<25:13, 33.19it/s]
Processing:  21%|██        | 12984/63178 [07:31<23:56, 34.95it/s]
Processing:  21%|██        | 13008/63178 [07:32<22:50, 36.60it/s]
Processing:  21%|██        | 13032/63178 [07:32<23:46, 35.16it/s]
Processing:  21%|██        | 13056/63178 [07:33<22:56, 36.42it/s]
Processing:  21%|██        | 13080/63178 [07:34<22:25, 37.23it/s]
Processing:  21%|██        | 13104/63178 [07:35<25:32, 32.68it/s]
Processing:  21%|██        | 13128/63178 [07:35<22:54, 36.42it/s]
Processing:  21%|██        | 13152/63178 [07:36<21:45, 38.33it/s]
Processing:  21%|██        | 13176/63178 [07:36<22:23, 37.22it/s]
Processing:  21%|██        | 13200/63178 [07:37<22:46, 36.57it/s]
Processing:  21%|██        | 13224/63178 [07:38<24:46, 33.61it/s]
Processing:  21%|██        | 13248/63178 [07:39<24:43, 33.65it/s]
Processing:  21%|██        | 13272/63178 [07:39<24:55, 33.37it/s]
Processing:  21%|██        | 13296/63178 [07:40<24:15, 34.27it/s]
Processing:  21%|██        | 13320/63178 [07:41<27:04, 30.69it/s]
Processing:  21%|██        | 13344/63178 [07:42<26:18, 31.57it/s]
Processing:  21%|██        | 13368/63178 [07:42<25:02, 33.14it/s]
Processing:  21%|██        | 13392/63178 [07:43<21:26, 38.68it/s]
Processing:  21%|██        | 13416/63178 [07:43<22:56, 36.14it/s]
Processing:  21%|██▏       | 13440/63178 [07:44<23:03, 35.94it/s]
Processing:  21%|██▏       | 13464/63178 [07:45<26:47, 30.93it/s]
Processing:  21%|██▏       | 13488/63178 [07:46<26:24, 31.37it/s]
Processing:  21%|██▏       | 13512/63178 [07:47<26:20, 31.43it/s]
Processing:  21%|██▏       | 13536/63178 [07:47<25:02, 33.04it/s]
Processing:  21%|██▏       | 13560/63178 [07:48<28:52, 28.64it/s]
Processing:  22%|██▏       | 13584/63178 [07:49<27:51, 29.68it/s]
Processing:  22%|██▏       | 13608/63178 [07:50<25:16, 32.70it/s]
Processing:  22%|██▏       | 13632/63178 [07:50<21:12, 38.95it/s]
Processing:  22%|██▏       | 13656/63178 [07:51<27:12, 30.33it/s]
Processing:  22%|██▏       | 13680/63178 [07:52<31:23, 26.28it/s]
Processing:  22%|██▏       | 13704/63178 [07:53<31:01, 26.57it/s]
Processing:  22%|██▏       | 13728/63178 [07:54<32:33, 25.31it/s]
Processing:  22%|██▏       | 13752/63178 [07:55<28:40, 28.73it/s]
Processing:  22%|██▏       | 13776/63178 [07:55<26:23, 31.20it/s]
Processing:  22%|██▏       | 13800/63178 [08:08<2:27:54,  5.56it/s]
Processing:  22%|██▏       | 13824/63178 [08:18<3:22:22,  4.06it/s]
Processing:  22%|██▏       | 13848/63178 [08:19<2:37:02,  5.24it/s]
Processing:  22%|██▏       | 13872/63178 [08:21<2:08:22,  6.40it/s]
Processing:  22%|██▏       | 13896/63178 [08:23<1:51:46,  7.35it/s]
Processing:  22%|██▏       | 13920/63178 [08:24<1:29:01,  9.22it/s]
Processing:  22%|██▏       | 13944/63178 [08:25<1:14:29, 11.01it/s]
Processing:  22%|██▏       | 13968/63178 [08:26<1:02:49, 13.05it/s]
Processing:  22%|██▏       | 13992/63178 [08:28<55:25, 14.79it/s]  
Processing:  22%|██▏       | 14016/63178 [08:28<48:12, 17.00it/s]
Processing:  22%|██▏       | 14040/63178 [08:29<40:45, 20.09it/s]
Processing:  22%|██▏       | 14064/63178 [08:30<35:09, 23.28it/s]
Processing:  22%|██▏       | 14088/63178 [08:30<31:33, 25.92it/s]
Processing:  22%|██▏       | 14112/63178 [08:31<28:28, 28.71it/s]
Processing:  22%|██▏       | 14136/63178 [08:32<25:16, 32.35it/s]
Processing:  22%|██▏       | 14160/63178 [08:33<31:00, 26.34it/s]
Processing:  22%|██▏       | 14184/63178 [08:35<39:51, 20.49it/s]
Processing:  22%|██▏       | 14208/63178 [08:36<38:07, 21.41it/s]
Processing:  23%|██▎       | 14232/63178 [08:37<35:54, 22.71it/s]
Processing:  23%|██▎       | 14256/63178 [08:38<35:39, 22.86it/s]
Processing:  23%|██▎       | 14280/63178 [08:38<33:46, 24.13it/s]
Processing:  23%|██▎       | 14304/63178 [08:39<30:50, 26.41it/s]
Processing:  23%|██▎       | 14328/63178 [08:40<27:55, 29.15it/s]
Processing:  23%|██▎       | 14352/63178 [08:40<24:58, 32.58it/s]
